PS C:\Amit\Projects\memoryLeak\JFR> jfr view --verbose gc-configuration  OOM.jfr

GC Configuration
----------------

Young GC: G1New

Old GC: G1Old

Parallel GC Threads: 4

Concurrent GC Threads: 1

Dynamic GC Threads: true

Concurrent Explicit GC: false

Disable Explicit GC: false

Pause Target: N/A

GC Time Ratio: 12

COLUMN 'Young GC', 'Old GC', 'Parallel GC Threads', 'Concurrent GC Threads',
'Dynamic GC Threads', 'Concurrent Explicit GC', 'Disable Explicit GC',
'Pause Target', 'GC Time Ratio' SELECT LAST(youngCollector), LAST(oldCollector),
LAST(parallelGCThreads), LAST(concurrentGCThreads), LAST(usesDynamicGCThreads),
LAST(isExplicitGCConcurrent), LAST(isExplicitGCDisabled), LAST(pauseTarget),
LAST(gcTimeRatio) FROM GCConfiguration GROUP BY startTime









PS C:\Amit\Projects\memoryLeak\JFR> jfr view --verbose gc  OOM.jfr

                                  Garbage Collections

Start        GC ID Type                     Heap Before GC Heap After GC  Longest Pause
(startTime) (gcId) (eventType.label)            (heapUsed)    (heapUsed) (longestPause)
----------- ------ ------------------------ -------------- ------------- --------------
11:31:50        38 Young Garbage Collection         8.8 MB        6.6 MB        3.85 ms
11:31:52        39 Young Garbage Collection         8.6 MB        6.9 MB        2.85 ms
11:31:52        40 Old Garbage Collection           6.9 MB        6.9 MB        8.62 ms
11:31:54        41 Young Garbage Collection         8.9 MB        7.1 MB        3.43 ms
11:31:58        42 Young Garbage Collection        10.1 MB        6.8 MB        5.77 ms
11:32:04        43 Young Garbage Collection        10.8 MB        6.7 MB        4.63 ms
11:32:04        44 Old Garbage Collection           6.7 MB        6.7 MB        6.15 ms
11:32:09        45 Young Garbage Collection        10.7 MB        6.9 MB        4.09 ms
11:32:14        46 Young Garbage Collection        10.9 MB        6.8 MB        6.06 ms
11:32:20        47 Young Garbage Collection        10.8 MB        6.7 MB        2.84 ms
11:32:20        48 Old Garbage Collection           6.7 MB        6.7 MB        6.20 ms
11:32:25        49 Young Garbage Collection        10.7 MB        6.8 MB        3.14 ms
11:32:29        50 Young Garbage Collection        10.8 MB        6.7 MB        7.00 ms
11:32:34        51 Young Garbage Collection         9.7 MB        6.7 MB        3.43 ms
11:32:34        52 Old Garbage Collection           6.7 MB        6.7 MB        3.26 ms
11:32:39        53 Young Garbage Collection        10.7 MB        7.0 MB        3.86 ms
11:32:45        54 Young Garbage Collection        11.0 MB        7.1 MB        5.27 ms
11:32:45        55 Old Garbage Collection           7.1 MB        7.1 MB        3.59 ms
11:32:50        56 Young Garbage Collection        11.1 MB        7.2 MB        4.64 ms
11:32:55        57 Young Garbage Collection        11.2 MB        7.2 MB        6.43 ms
11:32:55        58 Old Garbage Collection           7.2 MB        7.2 MB        5.67 ms
11:33:01        59 Young Garbage Collection        11.2 MB        7.2 MB        6.23 ms
11:33:06        60 Young Garbage Collection        11.2 MB        7.3 MB        3.21 ms
11:33:06        61 Old Garbage Collection           7.3 MB        7.3 MB        3.22 ms
11:33:11        62 Young Garbage Collection        11.3 MB        7.3 MB        3.34 ms
11:33:17        63 Young Garbage Collection        11.3 MB        7.3 MB        4.48 ms
11:33:17        64 Old Garbage Collection           7.3 MB        7.3 MB        4.42 ms
11:33:22        65 Young Garbage Collection        11.3 MB        7.5 MB        5.13 ms
11:33:28        66 Young Garbage Collection        11.5 MB        7.5 MB        5.44 ms
11:33:28        67 Old Garbage Collection           7.5 MB        7.5 MB        3.95 ms
11:33:33        68 Young Garbage Collection        11.5 MB        7.5 MB        4.98 ms
11:33:39        69 Young Garbage Collection        11.5 MB        7.5 MB        5.09 ms
11:33:39        70 Old Garbage Collection           7.5 MB        7.5 MB        3.19 ms
11:33:44        71 Young Garbage Collection        11.5 MB        7.6 MB        5.02 ms
11:33:49        72 Young Garbage Collection        11.6 MB        7.5 MB        4.23 ms
11:33:49        73 Old Garbage Collection           7.5 MB        7.5 MB        2.87 ms
11:33:53        74 Young Garbage Collection        10.5 MB        7.6 MB        4.44 ms
11:33:59        75 Young Garbage Collection        11.6 MB        7.6 MB        5.13 ms
11:33:59        76 Old Garbage Collection           7.6 MB        7.6 MB        3.38 ms
11:34:04        77 Young Garbage Collection        11.6 MB        7.7 MB        5.52 ms
11:34:10        78 Young Garbage Collection        11.7 MB        7.8 MB        6.27 ms
11:34:10        79 Old Garbage Collection           7.8 MB        7.8 MB        3.52 ms
11:34:14        80 Young Garbage Collection        11.8 MB        7.8 MB        4.36 ms
11:34:19        81 Young Garbage Collection        11.8 MB        7.8 MB        6.27 ms
11:34:19        82 Old Garbage Collection           7.8 MB        7.8 MB        3.88 ms
11:34:24        83 Young Garbage Collection        11.8 MB        8.2 MB        6.72 ms
11:34:30        84 Young Garbage Collection        12.2 MB        7.9 MB        4.28 ms
11:34:30        85 Old Garbage Collection           7.9 MB        7.9 MB        3.48 ms
11:34:36        86 Young Garbage Collection        11.9 MB        8.0 MB        3.71 ms
11:34:41        87 Young Garbage Collection        12.0 MB        8.0 MB        3.75 ms
11:34:41        88 Old Garbage Collection           8.0 MB        8.0 MB        2.97 ms
11:34:46        89 Young Garbage Collection        12.0 MB        8.1 MB        5.78 ms
11:34:52        90 Young Garbage Collection        12.1 MB        8.1 MB        5.81 ms
11:34:52        91 Old Garbage Collection           8.1 MB        8.1 MB        3.71 ms
11:34:57        92 Young Garbage Collection        12.1 MB        8.2 MB        6.73 ms
11:35:03        93 Young Garbage Collection        12.2 MB        8.2 MB        4.92 ms
11:35:03        94 Old Garbage Collection           8.2 MB        8.2 MB        2.96 ms
11:35:08        95 Young Garbage Collection        12.2 MB        8.2 MB        4.29 ms
11:35:14        96 Young Garbage Collection        11.2 MB        8.3 MB        6.14 ms
11:35:14        97 Old Garbage Collection           8.3 MB        8.3 MB        2.81 ms
11:35:18        98 Young Garbage Collection        12.3 MB        8.3 MB        3.66 ms
11:35:24        99 Young Garbage Collection        12.3 MB        8.3 MB        3.97 ms
11:35:24       100 Old Garbage Collection           8.3 MB        8.3 MB        3.28 ms
11:35:29       101 Young Garbage Collection        12.3 MB        8.5 MB        3.66 ms
11:35:34       102 Young Garbage Collection        12.5 MB        8.5 MB        6.49 ms
11:35:34       103 Old Garbage Collection           8.5 MB        8.5 MB        5.46 ms
11:35:39       104 Young Garbage Collection        12.5 MB        8.6 MB        6.56 ms
11:35:44       105 Young Garbage Collection        12.6 MB        8.6 MB        4.18 ms
11:35:44       106 Old Garbage Collection           8.6 MB        8.6 MB        3.92 ms
11:35:48       107 Young Garbage Collection        11.6 MB        8.7 MB        5.68 ms
11:35:53       108 Young Garbage Collection        12.7 MB        8.6 MB        5.78 ms
11:35:53       109 Old Garbage Collection           8.6 MB        8.6 MB        3.50 ms
11:35:58       110 Young Garbage Collection        12.6 MB        8.6 MB        4.65 ms
11:36:03       111 Young Garbage Collection        12.6 MB        8.8 MB        6.03 ms
11:36:03       112 Old Garbage Collection           8.8 MB        8.8 MB        3.42 ms
11:36:09       113 Young Garbage Collection        12.8 MB        8.8 MB        6.42 ms
11:36:14       114 Young Garbage Collection        12.8 MB        8.8 MB        5.60 ms
11:36:14       115 Old Garbage Collection           8.8 MB        8.8 MB        3.66 ms
11:36:19       116 Young Garbage Collection        12.8 MB        8.9 MB        5.29 ms
11:36:24       117 Young Garbage Collection        12.9 MB        9.0 MB        4.88 ms
11:36:24       118 Old Garbage Collection           9.0 MB        9.0 MB        3.51 ms
11:36:29       119 Young Garbage Collection        13.0 MB        8.9 MB        7.19 ms
11:36:35       120 Young Garbage Collection        12.9 MB        9.0 MB        4.74 ms
11:36:35       121 Old Garbage Collection           9.0 MB        9.0 MB        5.34 ms
11:36:39       122 Young Garbage Collection        13.0 MB        9.1 MB        5.19 ms
11:36:44       123 Young Garbage Collection        12.1 MB        9.1 MB        4.49 ms
11:36:44       124 Old Garbage Collection           9.1 MB        9.1 MB        4.14 ms

COLUMN 'Start', 'GC ID', 'Type', 'Heap Before GC', 'Heap After GC', 'Longest Pause'
FORMAT none, none, missing:Unknown, none, none, none SELECT G.startTime, gcId,
[Y|O].eventType.label, B.heapUsed, A.heapUsed, longestPause FROM GarbageCollection AS G,
GCHeapSummary AS B, GCHeapSummary AS A, OldGarbageCollection AS O,
YoungGarbageCollection AS Y WHERE B.when = 'Before GC' AND A.when = 'After GC' GROUP BY
gcId ORDER BY G.startTime







PS C:\Amit\Projects\memoryLeak\JFR> jfr view --verbose gc-cpu-time OOM.jfr

GC CPU Time
-----------

GC User Time: 328 ms

GC System Time: 15.6 ms

GC Wall Clock Time: 409 ms

Total Time: 4 m 54 s

GC Count: 115

COLUMN 'GC User Time', 'GC System Time', 'GC Wall Clock Time', 'Total Time',
'GC Count' SELECT SUM(userTime), SUM(systemTime), SUM(realTime),
DIFFERENCE(startTime), COUNT(*) FROM GCCPUTime GROUP BY startTime











PS C:\Amit\Projects\memoryLeak\JFR> jfr view --verbose gc-pause-phases OOM.jfr

                                                    GC Pause Phases

Type                   Name                                      Average         P95     Longest       Count      Total
(eventType.label)      (name)                                 (duration)  (duration)  (duration) (startTime) (duration)
---------------------- ------------------------------------- ----------- ----------- ----------- ----------- ----------
GC Phase Pause         GC Pause                                  4.97 ms     7.00 ms     7.19 ms          59     293 ms
GC Phase Pause         Pause Remark                              4.07 ms     9.95 ms     8.62 ms          28     114 ms
GC Phase Pause         Pause Cleanup                            0.115 ms    0.403 ms    0.350 ms          28    3.22 ms
GC Phase Pause Level 1 Class Unloading                           3.57 ms     9.59 ms     8.21 ms          28     100 ms
GC Phase Pause Level 1 Weak Processing                          0.165 ms    0.284 ms    0.258 ms          28    4.61 ms
GC Phase Pause Level 1 Finalize Marking                        0.0899 ms    0.180 ms    0.169 ms          28    2.52 ms
GC Phase Pause Level 1 Finalize Concurrent Mark Cleanup        0.0838 ms    0.363 ms    0.313 ms          28    2.35 ms
GC Phase Pause Level 1 Reclaim Empty Regions                   0.0736 ms    0.473 ms    0.382 ms          28    2.06 ms
GC Phase Pause Level 1 Update Remembered Set Tracking Bef...   0.0630 ms    0.211 ms    0.208 ms          28    1.77 ms
GC Phase Pause Level 1 Reference Processing                    0.0412 ms    0.131 ms    0.115 ms          28    1.15 ms
GC Phase Pause Level 1 Flush Task Caches                       0.0114 ms   0.0246 ms   0.0224 ms          28   0.319 ms
GC Phase Pause Level 1 Update Remembered Set Tracking Aft...  0.00294 ms  0.00397 ms  0.00394 ms          23  0.0676 ms
GC Phase Pause Level 1 Report Object Count                   0.000508 ms  0.00117 ms  0.00102 ms          28  0.0142 ms
GC Phase Pause Level 2 G1 Complete Cleaning                      2.86 ms     5.78 ms     5.47 ms          28    80.1 ms
